sp;body_mass_g.avg.;fossorial;ground_dwelling;aboveground_dwelling;aquatic;cathemeral;crepuscular;diurnal;nocturnal;area_m2;Littersize;LittersPerYear;foraging_stratum;activity_cycle
Abrawayaomys_chebezi;NA;NA;NA;NA;NA;NA;NA;NA;NA;52828725502;NA;NA;NA;NA
Abrawayaomys_ruschii;62.99;0;1;0;0;NA;NA;NA;NA;50734004846;NA;NA;G;NA
Akodon_azarae;25.27;1;1;0;0;0;0;1;1;1.23E+12;4.59;1.25;G;2
Akodon_cursor;39.84;0;1;0;0;0;0;0;1;8.24E+11;3.5;NA;G;2
Akodon_lindberghi;26.4;0;1;0;0;NA;NA;NA;NA;1.66E+11;2.72;NA;G;2
Akodon_montensis;44.1;0;1;0;0;0;1;0;0;1.05E+12;3;NA;G;2
Akodon_mystax;19;0;1;0;0;NA;NA;NA;NA;17695272821;NA;NA;G;2
Akodon_paranaensis;32.4;0;1;0;0;0;1;0;0;4.83E+11;NA;NA;G;2
Akodon_philipmyersi;23;0;1;0;0;0;0;0;1;6207958219;3;NA;NA;NA
Akodon_sanctipaulensis;27.1;0;1;0;0;NA;NA;NA;NA;23692999295;NA;NA;G;2
Akodon_serrensis;28.3;0;1;0;0;0;0;1;1;2.76E+11;NA;NA;G;2
Alouatta_belzebul;6157.91;0;0;1;0;0;0;1;0;8.64E+11;1;1;Ar;3
Alouatta_belzebul;6157.91;0;0;1;0;0;0;1;0;8.64E+11;1;1;Ar;3
Alouatta_caraya;5576.96;0;0;1;0;0;0;1;0;3.06E+12;1.01;1;Ar;3
Alouatta_guariba;5188.33;0;0;1;0;0;0;1;0;9.14E+11;1;1;Ar;3
Alouatta_guariba;5188.33;0;0;1;0;0;0;1;0;27004861017;1;1;Ar;3
Bibimys_chacoensis;28;0;1;0;0;NA;NA;NA;NA;27945413158;NA;NA;G;1
Bibimys_labiosus;30;0;1;0;0;NA;NA;NA;NA;3.62E+11;NA;NA;G;1
Blarinomys_breviceps;36.79;1;1;0;0;0;0;0;1;4.37E+11;1.21;NA;G;NA
Blastocerus_dichotomus;112518.53;0;1;0;0;0;0;1;0;4.35E+11;0.98;1;G;2
Blastocerus_dichotomus;112518.53;0;1;0;0;0;0;1;0;3.80E+12;0.98;1;G;2
Brachyteles_arachnoides;10537.31;0;0;1;0;0;0;1;0;73235720910;1.02;0.3;Ar;2
Brachyteles_hypoxanthus;8250;0;0;1;0;0;0;1;0;96657602284;1;0.33;Ar;2
Bradypus_torquatus;4468.42;0;0;1;0;0;0;0;1;75453760835;1;1;Ar;2
Bradypus_variegatus;4136.36;0;0;1;0;1;0;0;0;9.79E+12;1;1;Ar;2
Brucepattersonius_griserufescens;23.7;1;1;0;0;NA;NA;NA;NA;48591796413;NA;NA;G;NA
Brucepattersonius_griserufescens;23.7;1;1;0;0;NA;NA;NA;NA;48591796413;NA;NA;G;NA
Brucepattersonius_guarani;32;1;1;0;0;NA;NA;NA;NA;15937214099;NA;NA;G;NA
Brucepattersonius_igniventris;32;1;1;0;0;NA;NA;NA;NA;17514921526;NA;NA;G;NA
Brucepattersonius_iheringi;43;1;1;0;0;NA;NA;NA;NA;1.79E+11;NA;NA;G;NA
Brucepattersonius_misionensis;43;1;1;0;0;NA;NA;NA;NA;16902148193;NA;NA;G;NA
Brucepattersonius_paradisus;42;1;1;0;0;NA;NA;NA;NA;21087110193;NA;NA;G;NA
Brucepattersonius_soricinus;31.36;1;1;0;0;NA;NA;NA;NA;1.04E+11;NA;NA;G;NA
Cabassous_tatouay;5349.95;1;0;0;0;0;0;0;1;2.54E+12;1;1;G;2
Cabassous_unicinctus;3987.97;1;0;0;0;0;0;0;1;9.76E+12;1;1;G;2
Callicebus_barbarabrownae;1390.8;0;0;1;0;0;1;0;0;1.30E+11;1;NA;Ar;3
Callicebus_coimbrai;1235;0;0;1;0;0;0;1;0;38585643494;1.5;1;Ar;3
Callicebus_melanochir;1209.57;0;0;1;0;0;0;1;0;99867395246;1.01;1;Ar;3
Callicebus_nigrifrons;1390.8;0;0;1;0;0;0;1;0;4.91E+11;1.01;1;Ar;3
Callicebus_personatus;1390.8;0;0;1;0;0;0;1;0;1.43E+11;1.01;1;Ar;3
Callistomys_pictus;518.99;0;1;1;0;0;0;0;1;27160646790;NA;NA;G;1
Callistomys_pictus;518.99;0;1;1;0;0;0;0;1;27160646790;NA;NA;G;1
Callithrix_aurita;386.2;0;0;1;0;0;0;1;0;1.60E+11;2;2;Ar;3
Callithrix_flaviceps;372.97;0;0;1;0;0;0;1;0;24732870351;2;2;Ar;3
Callithrix_geoffroyi;342;0;0;1;0;0;0;1;0;1.25E+11;1.5;2;Ar;3
Callithrix_jacchus;290.21;0;0;1;0;0;0;1;0;9.43E+11;2.31;2;Ar;3
Callithrix_kuhlii;374.99;0;0;1;0;0;0;1;0;45701564436;2;2;Ar;3
Callithrix_kuhlii;374.99;0;0;1;0;0;0;1;0;45701564436;2;2;Ar;3
Callithrix_penicillata;339.98;0;0;1;0;0;0;1;0;1.31E+12;2;2;Ar;3
Calomys_callosus;44.95;1;1;0;0;0;0;0;1;3.15E+12;4.91;3;G;2
Calomys_expulsus;39.86;0;1;0;0;0;1;0;1;1.36E+12;4;NA;G;2
Calomys_laucha;14;0;1;1;0;NA;NA;NA;NA;1.44E+12;5.3;NA;G;2
Calomys_tener;13.8;0;1;0;0;0;0;0;1;1.71E+12;4;NA;G;2
Caluromys_lanatus;350.33;0;0;1;0;0;0;0;1;5.11E+12;3.7;3;Ar;2
Caluromys_philander;265;0;0;1;0;0;0;0;1;952794934.7;4;2;Ar;2
Caluromys_philander;265;0;0;1;0;0;0;0;1;4854327010;4;2;Ar;2
Caluromys_philander;265;0;0;1;0;0;0;0;1;311784716.6;4;2;Ar;2
Caluromys_philander;265;0;0;1;0;0;0;0;1;3.70E+12;4;2;Ar;2
Carterodon_sulcidens;113.8;1;1;0;0;0;0;0;1;2.73E+11;1.5;NA;G;1
Cavia_aperea;524.38;0;1;0;0;1;0;0;0;6.13E+12;2.14;5;G;2
Cavia_fulgida;282.5;0;1;0;0;0;0;1;1;6.84E+11;1.34;5;G;2
Cavia_magna;459.99;0;1;0;0;0;1;1;0;1.04E+11;1.5;5;G;NA
Cerdocyon_thous;5741.66;0;1;0;0;0;0;0;1;8.43E+12;3.09;2;G;1
Cerradomys_maracajuensis;91;0;1;0;0;NA;NA;NA;NA;4.91E+11;3;NA;G;2
Cerradomys_maracajuensis;91;0;1;0;0;NA;NA;NA;NA;4.72E+11;3;NA;G;2
Cerradomys_scotti;91.95;0;1;1;0;NA;NA;NA;NA;1.64E+12;4.585;NA;G;2
Cerradomys_scotti;91.95;0;1;1;0;NA;NA;NA;NA;1.64E+12;4.585;NA;G;2
Cerradomys_subflavus;49.91;0;1;1;0;0;0;0;1;1.46E+12;4.37;NA;G;2
Chacodelphys_formosa;22.88;NA;NA;NA;NA;NA;NA;NA;NA;3712850546;NA;NA;S;NA
Chaetomys_subspinosus;1299.99;0;0;1;0;0;0;1;1;1.27E+11;1;1;Ar;1
Chaetophractus_vellerosus;930.16;1;1;0;0;0;0;0;1;1.90E+12;2;NA;G;2
Chaetophractus_villosus;4372.8;1;1;0;0;0;0;1;1;2.55E+12;1.62;1;G;2
Chaetophractus_villosus;4372.8;1;1;0;0;0;0;1;1;1364316913;1.62;1;G;2
Chironectes_minimus;700;1;1;0;1;0;0;0;1;6.23E+12;3;2;G;1
Chrysocyon_brachyurus;23325;0;1;0;0;0;1;0;1;4.34E+12;2;1;G;2
Clyomys_laticeps;201;1;1;0;0;0;0;0;1;1.70E+12;1;1;G;1
Coendou_insidiosus;998.32;0;0;1;0;0;0;0;1;1.72E+11;0.97;NA;Ar;1
Coendou_prehensilis;4116.2;0;0;1;0;0;0;1;1;4854327010;0.98;1.11;Ar;1
Coendou_prehensilis;4116.2;0;0;1;0;0;0;1;1;1.23E+13;0.98;1.11;Ar;1
Coendou_speratus;1437.5;0;0;1;0;0;0;1;1;312168102.2;NA;NA;NA;NA
Coendou_spinosus;750.78;0;0;1;0;0;0;1;1;1.32E+12;1;NA;Ar;1
Conepatus_chinga;3400;0;1;0;0;0;0;0;1;5.08E+12;3.5;1;G;NA
Conepatus_semistriatus;1997.34;0;1;0;0;0;0;0;1;2.02E+12;3.49;NA;G;1
Cryptonanus_agricolai;18;0;1;1;0;NA;NA;NA;NA;1.14E+12;NA;NA;S;NA
Cryptonanus_chacoensis;15.5;0;1;0;0;NA;NA;NA;NA;8.80E+11;NA;NA;NA;NA
Cryptonanus_guahybae;19.5;0;1;1;0;NA;NA;NA;NA;6122368660;NA;NA;NA;NA
Cryptonanus_guahybae;19.5;0;1;1;0;NA;NA;NA;NA;1446457678;NA;NA;NA;NA
Ctenomys_flamarioni;249.03;1;0;0;0;NA;NA;NA;NA;35817193621;1.6;2;G;2
Ctenomys_flamarioni;249.03;1;0;0;0;NA;NA;NA;NA;35817193621;1.6;2;G;2
Ctenomys_ibicuiensis;200;1;0;0;0;NA;NA;NA;NA;9963050078;NA;NA;NA;NA
Ctenomys_ibicuiensis;200;1;0;0;0;NA;NA;NA;NA;9963050078;NA;NA;NA;NA
Ctenomys_lami;307;1;0;0;0;NA;NA;NA;NA;11407790740;2.04;2;G;NA
Ctenomys_minutus;92;1;0;0;0;0;0;0;1;54965779255;1.5;2;G;2
Ctenomys_torquatus;209.49;1;0;0;0;0;0;1;1;2.41E+11;2.5;NA;G;2
Cuniculus_paca;8172.55;0;1;0;0;0;0;0;1;1.07E+11;1.01;1.75;G;1
Cuniculus_paca;8172.55;0;1;0;0;0;0;0;1;1.33E+13;1.01;1.75;G;1
Cyclopes_didactylus;263.95;0;0;1;0;0;0;0;1;28473671899;1;2;Ar;1
Cyclopes_didactylus;263.95;0;0;1;0;0;0;0;1;7.86E+12;1;2;Ar;1
Cyclopes_didactylus;263.95;0;0;1;0;0;0;0;1;4854323732;1;2;Ar;1
Dasyprocta_azarae;2976.81;0;1;0;0;0;0;1;0;1.67E+12;2;NA;G;2
Dasyprocta_iacki;3050;0;1;0;0;0;0;1;0;46349040273;NA;NA;NA;NA
Dasyprocta_leporina;3009.99;0;1;0;0;0;0;1;0;4.56E+12;1.4;2;G;2
Dasyprocta_prymnolopha;2900;0;1;0;0;0;0;1;0;1.93E+12;1.5;1;G;2
Dasypus_hybridus;1500;1;1;0;0;0;0;0;1;1.42E+12;8.36;1;G;1
Dasypus_novemcinctus;3949.01;1;1;0;0;0;1;0;1;318785318.7;3.96;1;G;1
Dasypus_novemcinctus;3949.01;1;1;0;0;0;1;0;1;311784715.6;3.96;1;G;1
Dasypus_novemcinctus;3949.01;1;1;0;0;0;1;0;1;1.82E+13;3.96;1;G;1
Dasypus_novemcinctus;3949.01;1;1;0;0;0;1;0;1;4854327008;3.96;1;G;1
Dasypus_septemcinctus;1526.64;1;1;0;0;0;0;0;0;5.80E+12;5.99;NA;G;1
Delomys_collinus;47;0;1;0;0;NA;NA;NA;NA;88365778107;NA;NA;G;1
Delomys_dorsalis;67.5;0;1;0;0;0;0;1;0;2.92E+11;3;NA;G;1
Delomys_sublineatus;89.99;0;1;0;0;0;0;1;0;1.51E+11;5;NA;G;1
Deltamys_kempi;26.4;0;1;0;0;NA;NA;NA;NA;1.42E+11;NA;NA;G;2
Didelphis_albiventris;850;0;1;1;0;0;0;0;1;6.80E+12;5.5;1;S;1
Didelphis_aurita;1290;0;1;1;0;0;0;0;1;1.45E+12;6.2;1.5;S;1
Drymoreomys_albimaculatus;57;0;0;1;0;0;0;0;1;1.41E+11;3;NA;NA;NA
Eira_barbara;4134.99;0;1;1;0;0;0;0;1;1.34E+13;2.14;2.5;G;2
Eira_barbara;4134.99;0;1;1;0;0;0;0;1;4854324019;2.14;2.5;G;2
Euphractus_sexcinctus;4731.16;1;1;0;0;0;0;1;0;7.72E+12;1.73;NA;G;2
Euryoryzomys_lamia;60.5;0;1;0;0;0;0;0;1;1.52E+11;NA;NA;G;2
Euryoryzomys_russatus;60.5;0;1;0;0;0;0;0;1;1.01E+12;NA;NA;G;2
Euryzygomatomys_spinosus;187.49;1;1;0;0;0;0;0;1;8.08E+11;0.97;NA;G;1
Galea_spixii;360.61;0;1;1;0;0;0;1;1;1.70E+12;2.19;6.75;G;3
Galictis_cuja;2000;0;1;0;0;0;0;1;1;7.67E+12;3;4;G;2
Galictis_vittata;2300;0;1;0;0;0;0;1;1;1.00E+13;2;1;G;2
Gracilinanus_agilis;22.03;0;1;1;0;0;0;0;1;3.61E+12;11;2;S;2
Gracilinanus_microtarsus;29.3;0;1;1;0;0;0;0;1;6.31E+11;10.5;1;S;2
Gracilinanus_microtarsus;29.3;0;1;1;0;0;0;0;1;1143694127;10.5;1;S;2
Graomys_chacoensis;68.86;NA;NA;NA;NA;NA;NA;NA;NA;1.18E+12;7.01;NA;S;NA
Holochilus_brasiliensis;155;1;1;0;1;0;0;0;1;2.88E+12;3.88;NA;G;1
Holochilus_chacarius;204;0;1;1;1;0;0;0;1;7.67E+11;3.44;NA;G;1
Holochilus_sciureus;120.42;0;1;0;1;0;0;1;1;9.32E+12;3.12;NA;G;1
Hydrochoerus_hydrochaeris;48144.91;0;1;0;1;0;0;1;1;1.34E+13;3.49;1;G;3
Hylaeamys_laticeps;49.11;0;1;0;0;0;0;0;1;2.87E+11;4.02;5.995;G;2
Hylaeamys_laticeps;49.11;0;1;0;0;0;0;0;1;2.87E+11;4.02;5.995;G;2
Hylaeamys_megacephalus;57;0;1;0;0;0;0;0;1;5.97E+12;3.72;6.06;G;2
Hylaeamys_oniscus;60;0;1;0;0;0;0;0;1;83829887516;NA;NA;NA;NA
Juliomys_pictipes;22.9;0;1;1;0;0;0;0;1;4.38E+11;NA;NA;G;NA
Juliomys_rimofrons;22.5;0;1;0;0;NA;NA;NA;NA;10671038253;NA;NA;G;NA
Kannabateomys_amblyonyx;599.99;0;0;1;0;0;0;0;1;9.16E+11;1;2;Ar;1
Kerodon_rupestris;799.15;0;1;1;0;1;0;0;0;7.09E+11;1.52;5;G;2
Leontopithecus_caissara;604.01;0;0;1;0;0;0;1;0;205644629.3;2;1;Ar;3
Leontopithecus_chrysomelas;572.8;0;0;1;0;0;0;1;0;20187573143;2.04;1;Ar;3
Leontopithecus_chrysopygus;656.12;0;0;1;0;0;0;1;0;63675433471;2;1;Ar;3
Leontopithecus_rosalia;592.52;0;0;1;0;0;0;1;0;3990777084;2;1;Ar;3
Leontopithecus_rosalia;592.52;0;0;1;0;0;0;1;0;3990777084;2;1;Ar;3
Leopardus_colocolo;6000;0;1;0;0;0;0;1;1;4.79E+12;2.5;NA;G;1
Leopardus_geoffroyi;3800;0;1;0;0;0;1;0;1;3.53E+12;2.57;1.315;G;1
Leopardus_guttulus;3500;0;1;0;0;0;0;1;1;2.15E+12;2.5;NA;S;NA
Leopardus_pardalis;11880;0;1;0;0;0;0;0;1;1.45E+13;1.66;1;G;1
Leopardus_tigrinus;22500;0;1;0;0;1;0;0;0;9.39E+12;2;NA;S;NA
Leopardus_wiedii;3270.81;0;1;1;0;1;0;0;0;1.23E+13;1.5;NA;S;2
Lontra_longicaudis;6554.97;0;1;0;1;0;1;1;0;1.50E+13;3.69;NA;G;2
Lundomys_molitor;238.49;0;1;0;1;0;0;0;1;2.96E+11;2.91;NA;G;1
Lutreolina_crassicaudata;638;0;1;1;1;0;0;0;1;3.05E+12;9;2;S;1
Lycalopex_gymnocercus;4542.67;0;1;0;0;0;0;0;1;2.78E+12;3.09;1;G;2
Lycalopex_vetulus;4233.47;0;1;0;0;0;1;0;1;2.05E+12;3;1;G;3
Lycalopex_vetulus;4233.47;0;1;0;0;0;1;0;1;1256229037;3;1;G;3
